代码,名称,板块,涨跌幅(%),增量倍数,今日成交额(亿),常态均额(亿),入选逻辑
603052,可川科技,消费电子,10.0,1.16,8.59,7.43,回调二波起涨
001267,汇绿生态,通信设备,9.99,1.25,41.41,33.05,回调二波起涨
603178,圣龙股份,汽车零部件,4.94,1.28,7.27,5.66,回调二波起涨
000029,深深房Ａ,房地产开发,4.91,3.27,5.36,1.64,回调二波起涨
600641,先导基电,半导体,4.9,1.39,23.13,16.65,回调二波起涨
603375,盛景微,半导体,4.83,1.68,3.28,1.95,回调二波起涨
002943,宇晶股份,通用设备,4.8,1.18,11.82,10.05,回调二波起涨
002031,巨轮智能,专用设备,4.8,6.01,34.75,5.78,回调二波起涨
605389,长龄液压,工程机械,4.78,1.56,5.61,3.6,回调二波起涨
002290,禾盛新材,家电零部件Ⅱ,4.65,2.66,30.91,11.61,回调二波起涨
605298,必得科技,轨交设备Ⅱ,4.59,1.43,2.54,1.78,回调二波起涨
600475,华光环能,电力,4.58,5.95,12.04,2.02,回调二波起涨
001366,播恩集团,饲料,4.33,1.14,1.19,1.04,回调二波起涨
002810,山东赫达,化学制品,4.26,2.45,10.0,4.09,回调二波起涨
600105,永鼎股份,通信设备,4.17,1.34,104.39,78.14,回调二波起涨
000716,黑芝麻,休闲食品,4.15,2.57,2.6,1.01,回调二波起涨
002009,天奇股份,专用设备,4.08,3.01,21.53,7.14,回调二波起涨
603303,得邦照明,照明设备Ⅱ,4.07,1.46,1.05,0.72,回调二波起涨
000981,山子高科,汽车零部件,4.07,3.59,49.07,13.66,回调二波起涨
600207,安彩高科,光伏设备,3.96,2.56,5.07,1.98,回调二波起涨
600076,康欣新材,包装印刷,3.77,7.42,7.57,1.02,回调二波起涨
600206,有研新材,半导体,3.76,1.57,41.92,26.76,回调二波起涨
603283,赛腾股份,自动化设备,3.74,1.96,15.04,7.66,回调二波起涨
603057,紫燕食品,休闲食品,3.71,1.34,1.37,1.02,回调二波起涨
600703,三安光电,光学光电子,3.62,1.67,73.99,44.41,回调二波起涨
600758,辽宁能源,煤炭开采,3.56,4.87,14.92,3.06,回调二波起涨
002409,雅克科技,半导体,3.54,3.2,43.84,13.71,回调二波起涨
603360,百傲化学,农化制品,3.54,1.43,6.12,4.27,回调二波起涨
600415,小商品城,一般零售,3.52,1.95,28.29,14.48,回调二波起涨
002952,亚世光电,光学光电子,3.48,1.38,3.97,2.88,回调二波起涨
603400,华之杰,通用设备,3.4,2.0,2.7,1.35,回调二波起涨
601777,千里科技,摩托车及其他,3.21,2.71,14.42,5.32,回调二波起涨
600500,中化国际,化学制品,3.16,5.61,13.46,2.4,回调二波起涨
603535,嘉诚国际,物流,3.07,5.09,2.03,0.4,回调二波起涨
600707,彩虹股份,光学光电子,3.06,2.23,31.99,14.31,回调二波起涨
600961,株冶集团,工业金属,3.03,1.6,35.55,22.28,回调二波起涨
000697,炼石航空,航空装备Ⅱ,3.0,2.07,3.33,1.61,回调二波起涨
600149,廊坊发展,电力,2.97,1.82,2.88,1.58,回调二波起涨
002281,光迅科技,通信设备,2.94,1.53,170.32,111.06,回调二波起涨
603777,来伊份,休闲食品,2.88,1.54,4.77,3.09,回调二波起涨
603162,海通发展,航运港口,2.84,1.17,4.11,3.51,回调二波起涨
002080,中材科技,玻璃玻纤,2.81,1.39,40.66,29.24,回调二波起涨
605186,健麾信息,自动化设备,2.77,4.2,3.29,0.78,回调二波起涨
002443,金洲管道,特钢Ⅱ,2.77,1.37,5.6,4.09,回调二波起涨
600623,华谊集团,化学原料,2.65,1.41,4.0,2.84,回调二波起涨
002975,博杰股份,自动化设备,2.64,1.35,18.95,14.0,回调二波起涨
002979,雷赛智能,自动化设备,2.64,2.24,12.69,5.66,回调二波起涨
002034,旺能环境,环境治理,2.52,2.82,11.0,3.9,回调二波起涨
002506,协鑫集成,光伏设备,10.11,2.05,38.42,18.74,强势放量突破
000159,国际实业,炼化及贸易,10.06,2.99,3.52,1.18,强势放量突破
002124,天邦食品,养殖业,10.04,1.52,9.1,5.97,强势放量突破
603717,天域生物,基础建设,10.03,2.7,2.21,0.82,强势放量突破
600578,京能电力,电力,10.02,4.83,13.82,2.86,强势放量突破
002971,和远气体,化学制品,10.01,1.86,6.06,3.27,强势放量突破
600509,天富能源,电力,10.01,2.98,9.7,3.25,强势放量突破
600449,宁夏建材,水泥,10.01,5.73,4.11,0.72,强势放量突破
002976,瑞玛精密,汽车零部件,10.01,3.51,2.82,0.8,强势放量突破
603082,北自科技,自动化设备,10.01,4.4,1.8,0.41,强势放量突破
603344,星德胜,电机Ⅱ,10.01,4.31,2.26,0.52,强势放量突破
605086,龙高股份,非金属材料Ⅱ,10.01,2.84,2.7,0.95,强势放量突破
002918,蒙娜丽莎,家居用品,10.0,5.75,4.45,0.77,强势放量突破
003031,中瓷电子,通信设备,10.0,1.44,27.3,18.92,强势放量突破
002208,合肥城建,房地产开发,10.0,3.36,18.88,5.62,强势放量突破
002973,侨银股份,环境治理,10.0,3.73,1.91,0.51,强势放量突破
605296,神农集团,养殖业,10.0,2.34,2.29,0.98,强势放量突破
003022,联泓新科,光伏设备,10.0,2.0,15.71,7.86,强势放量突破
