代码,名称,板块,今日涨幅(%),回踩天数,今日量/爆发量,爆发日强度,今日成交额(亿)
002214,*ST大立,军工电子Ⅱ,-3.01,2 天,23.6% (预估 27.0%),放量 4.4倍,0.81
688108,赛诺医疗,医疗器械,-1.72,4 天,23.9% (预估 27.3%),放量 3.9倍,2.95
002638,勤上股份,照明设备Ⅱ,-1.12,6 天,24.2% (预估 27.7%),放量 1.7倍,1.02
000691,*ST亚太,化学原料,-2.68,3 天,24.3% (预估 27.8%),放量 5.4倍,0.76
603977,国泰集团,化学制品,-2.6,5 天,25.1% (预估 28.7%),放量 2.4倍,1.81
600436,片仔癀,中药Ⅱ,-2.44,4 天,25.3% (预估 28.9%),放量 2.7倍,3.04
603129,春风动力,摩托车及其他,-0.84,3 天,26.1% (预估 29.8%),放量 1.7倍,1.48
601888,中国中免,旅游零售Ⅱ,-3.0,4 天,26.7% (预估 30.5%),放量 4.0倍,20.11
300598,诚迈科技,软件开发,-2.95,3 天,27.2% (预估 31.0%),放量 1.7倍,1.15
301017,漱玉平民,医药商业,-2.29,3 天,27.3% (预估 31.2%),放量 2.3倍,0.67
001225,和泰机电,专用设备,-1.83,3 天,27.3% (预估 31.2%),放量 2.0倍,0.62
002099,海翔药业,化学制药,-1.04,3 天,27.4% (预估 31.3%),放量 2.8倍,0.88
300792,壹网壹创,互联网电商,-2.62,3 天,27.6% (预估 31.5%),放量 2.5倍,1.95
000507,珠海港,电力,-1.32,3 天,27.7% (预估 31.6%),放量 3.6倍,0.67
300609,汇纳科技,IT服务Ⅱ,0.17,3 天,27.7% (预估 31.7%),放量 1.9倍,0.86
300339,润和软件,IT服务Ⅱ,-3.02,3 天,28.1% (预估 32.1%),放量 2.3倍,9.66
603439,三力制药,中药Ⅱ,-2.54,4 天,29.4% (预估 33.6%),放量 2.8倍,2.17
301383,天键股份,消费电子,-1.16,2 天,29.7% (预估 33.9%),放量 1.6倍,0.5
301234,五洲医疗,医疗器械,-0.64,3 天,30.3% (预估 34.6%),放量 2.6倍,0.44
001299,美能能源,燃气Ⅱ,-3.53,3 天,30.8% (预估 35.2%),放量 1.8倍,0.94
603768,常青股份,汽车零部件,-1.95,4 天,31.0% (预估 35.4%),放量 4.2倍,0.48
603889,新澳股份,纺织制造,-0.67,3 天,31.1% (预估 35.6%),放量 1.5倍,0.46
601919,中远海控,航运港口,-1.02,3 天,31.2% (预估 35.6%),放量 1.9倍,7.9
300822,贝仕达克,消费电子,-1.07,3 天,31.4% (预估 35.9%),放量 2.2倍,0.31
300419,ST浩丰,IT服务Ⅱ,-1.37,2 天,31.6% (预估 36.1%),放量 3.2倍,0.48
600750,华润江中,中药Ⅱ,-1.8,4 天,31.7% (预估 36.2%),放量 1.8倍,0.67
300204,舒泰神,化学制药,-2.36,4 天,31.9% (预估 36.4%),放量 3.1倍,4.98
600729,重庆百货,一般零售,-2.77,4 天,32.3% (预估 36.9%),放量 2.5倍,0.46
603006,联明股份,汽车零部件,-3.55,5 天,32.4% (预估 37.0%),放量 3.4倍,0.57
300638,广和通,通信设备,-3.04,3 天,32.5% (预估 37.1%),放量 1.6倍,2.56
300420,五洋自控,通用设备,-1.05,2 天,32.6% (预估 37.2%),放量 3.2倍,3.79
002319,乐通股份,化学制品,-1.35,3 天,32.7% (预估 37.3%),放量 2.0倍,0.65
600702,舍得酒业,白酒Ⅱ,-4.23,6 天,32.7% (预估 37.3%),放量 4.5倍,3.2
300854,中兰环保,环境治理,-1.69,2 天,32.8% (预估 37.5%),放量 1.8倍,1.4
300654,世纪天鸿,出版,-0.91,2 天,32.9% (预估 37.6%),放量 3.2倍,1.29
600827,百联股份,一般零售,-1.95,4 天,33.2% (预估 37.9%),放量 2.6倍,0.92
688006,杭可科技,电池,-3.91,5 天,33.3% (预估 38.1%),放量 3.8倍,6.83
600132,重庆啤酒,非白酒,-2.41,4 天,33.4% (预估 38.2%),放量 2.3倍,1.55
600023,浙能电力,电力,-2.96,4 天,33.7% (预估 38.5%),放量 2.1倍,4.46
300925,法本信息,软件开发,-2.57,2 天,33.7% (预估 38.5%),放量 3.2倍,1.83
301185,鸥玛软件,IT服务Ⅱ,-1.06,3 天,33.9% (预估 38.7%),放量 2.2倍,0.34
001311,多利科技,汽车零部件,-1.09,3 天,33.9% (预估 38.8%),放量 1.5倍,0.63
300020,ST银江,IT服务Ⅱ,-1.69,3 天,34.4% (预估 39.3%),放量 2.2倍,0.32
301092,争光股份,塑料,-1.56,3 天,35.3% (预估 40.3%),放量 1.7倍,1.45
300743,天地数码,计算机设备,-1.05,3 天,35.4% (预估 40.5%),放量 1.8倍,0.35
600588,用友网络,软件开发,-2.48,3 天,36.0% (预估 41.1%),放量 2.0倍,3.98
