代码,名称,板块,相关概念/板块,概念匹配说明,概念库命中数,涨跌幅(%),3日涨幅(%),5日涨幅(%),增量倍数,今日成交额(亿),常态均额(亿),逻辑标签
300937,药易购,医药商业,医药商业,概念库未命中，回退到行业板块。,0,9.26,29.72,30.99,10.43,4.76,0.46,强势放量突破
300692,中赋科技,环境治理,环境治理,概念库未命中，回退到行业板块。,0,18.22,18.22,18.07,9.8,9.6,0.98,强势放量突破
003020,立方制药,化学制药,化学制药,概念库未命中，回退到行业板块。,0,5.34,16.92,41.45,7.84,9.71,1.24,强势放量突破
000989,九芝堂,中药Ⅱ,创新药进度整理,创新药进度整理同池26只/热度302.3/领涨阳光诺和,1,5.49,22.43,21.68,7.83,11.75,1.5,强势放量突破
001388,信通电子,电网设备,电网设备,概念库未命中，回退到行业板块。,0,9.99,33.08,38.94,7.14,3.59,0.5,强势放量突破
600992,贵绳股份,通用设备,通用设备,通用设备同池4只/热度59.0/领涨铂力特,1,7.58,6.57,28.98,6.41,4.27,0.67,强势放量突破
300231,银信科技,IT服务Ⅱ,字节跳动概念,字节跳动概念同池5只/热度60.5/领涨银信科技,1,19.95,15.96,17.77,6.16,4.46,0.73,强势放量突破
002412,汉森制药,中药Ⅱ,中药Ⅱ,概念库未命中，回退到行业板块。,0,9.49,13.5,15.82,6.04,4.18,0.69,强势放量突破
301381,赛维时代,互联网电商,出海,出海同池9只/热度102.0/领涨赛维时代,1,12.04,18.78,18.07,5.97,4.97,0.83,强势放量突破
603367,辰欣药业,化学制药,化学制药、创新药进度整理,化学制药同池38只/热度425.3/领涨迪哲医药-U；创新药进度整理同池26只/热度302.3/领涨阳光诺和,1,4.17,14.99,17.39,5.27,7.4,1.4,趋势放量异动
300519,新光药业,中药Ⅱ,中药Ⅱ,概念库未命中，回退到行业板块。,0,5.68,13.29,15.04,5.06,2.08,0.41,强势放量突破
600746,江苏索普,化学原料,涨价概念、化学原料,涨价概念同池3只/热度42.7/领涨江苏索普；化学原料同池4只/热度46.2/领涨江苏索普,1,9.93,19.73,19.51,4.82,2.78,0.58,强势放量突破
688621,阳光诺和,医疗服务,创新药进度整理,创新药进度整理同池26只/热度302.3/领涨阳光诺和,3,14.44,12.38,18.13,4.82,6.31,1.31,强势放量突破
002379,宏桥控股,工业金属,工业金属,概念库未命中，回退到行业板块。,0,6.69,29.13,31.87,4.74,23.06,4.87,强势放量突破
600829,人民同泰,医药商业,医药商业,概念库未命中，回退到行业板块。,0,10.01,21.2,23.16,4.52,2.37,0.52,强势放量突破
603882,金域医学,医疗服务,医疗服务,医疗服务同池20只/热度254.2/领涨万邦医药,1,3.85,13.89,22.13,4.31,6.72,1.56,趋势放量异动
603137,恒尚节能,装修装饰Ⅱ,装修装饰Ⅱ,概念库未命中，回退到行业板块。,0,10.01,33.12,55.43,4.3,10.43,2.43,强势放量突破
688321,微芯生物,化学制药,化学制药、创新药进度整理,化学制药同池38只/热度425.3/领涨迪哲医药-U；创新药进度整理同池26只/热度302.3/领涨阳光诺和,1,12.58,14.56,20.47,4.24,14.27,3.36,强势放量突破
600513,联环药业,化学制药,化学制药、创新药进度整理,化学制药同池38只/热度425.3/领涨迪哲医药-U；创新药进度整理同池26只/热度302.3/领涨阳光诺和,1,7.46,23.63,32.53,4.15,9.73,2.35,强势放量突破
002582,好想你,休闲食品,关税战概念、复苏消费概念,关税战概念同池15只/热度176.9/领涨幸福蓝海；复苏消费概念同池21只/热度189.8/领涨新华百货,4,6.32,10.28,11.54,4.14,4.55,1.1,强势放量突破
688488,艾迪药业,生物制品,生物制品,概念库未命中，回退到行业板块。,0,9.22,19.9,21.09,4.13,6.15,1.49,强势放量突破
600844,金煤科技,化学原料,化学原料,概念库未命中，回退到行业板块。,0,10.0,17.39,21.72,4.12,2.64,0.64,强势放量突破
301062,上海艾录,包装印刷,包装印刷,概念库未命中，回退到行业板块。,0,10.62,9.46,8.13,4.09,1.9,0.46,强势放量突破
000739,普洛药业,化学制药,化学制药,化学制药同池38只/热度425.3/领涨迪哲医药-U,1,7.23,13.72,15.06,3.96,9.98,2.52,强势放量突破
688189,南新制药,化学制药,化学制药,概念库未命中，回退到行业板块。,0,3.9,24.61,28.21,3.81,1.57,0.41,趋势放量异动
002166,莱茵生物,化学制品,合成生物,合成生物同池7只/热度84.3/领涨美诺华,1,7.74,9.78,11.0,3.73,2.59,0.69,强势放量突破
688293,奥浦迈,生物制品,生物制品,概念库未命中，回退到行业板块。,0,5.78,11.49,31.59,3.5,4.19,1.2,强势放量突破
300528,幸福蓝海,影视院线,关税战概念,关税战概念同池15只/热度176.9/领涨幸福蓝海,1,19.99,6.86,21.97,3.5,6.33,1.81,强势放量突破
600116,三峡水利,电力,电力,电力同池5只/热度49.3/领涨三峡水利,2,6.35,8.01,7.83,3.47,3.19,0.92,强势放量突破
300369,绿盟科技,软件开发,软件开发,软件开发同池4只/热度34.6/领涨绿盟科技,2,7.63,13.16,15.43,3.45,8.93,2.59,强势放量突破
605090,九丰能源,燃气Ⅱ,商业航天,商业航天同池4只/热度48.6/领涨铂力特,2,5.58,9.53,24.11,3.33,26.31,7.91,强势放量突破
301408,华人健康,医药商业,医药商业,概念库未命中，回退到行业板块。,0,3.72,10.91,13.71,3.29,6.71,2.04,趋势放量异动
600785,新华百货,一般零售,复苏消费概念,复苏消费概念同池21只/热度202.4/领涨新华百货,1,10.0,-10.94,-10.75,3.26,2.25,0.69,强势放量突破
002593,日上集团,专业工程,海峡两岸,海峡两岸同池6只/热度56.3/领涨日上集团,2,6.16,5.38,7.48,3.19,1.77,0.55,强势放量突破
603387,基蛋生物,医疗器械,医疗器械,概念库未命中，回退到行业板块。,0,10.01,11.47,13.39,3.17,2.31,0.73,强势放量突破
002923,润都股份,化学制药,化学制药,化学制药同池38只/热度425.3/领涨迪哲医药-U,1,6.97,10.68,14.22,3.17,3.9,1.23,强势放量突破
301665,泰禾股份,农化制品,农化制品,概念库未命中，回退到行业板块。,0,4.19,8.09,4.97,3.15,2.33,0.74,趋势放量异动
600227,赤天化,农化制品,农化制品、干细胞概念,农化制品同池4只/热度42.4/领涨赤天化；干细胞概念同池2只/热度33.2/领涨阳光诺和,2,10.19,14.06,21.67,3.15,4.79,1.52,强势放量突破
600037,歌华有线,电视广播Ⅱ,电视广播Ⅱ,概念库未命中，回退到行业板块。,0,7.26,7.09,8.45,3.11,2.82,0.91,强势放量突破
688046,药康生物,医疗服务,医疗服务,概念库未命中，回退到行业板块。,0,17.02,13.16,23.81,3.01,6.79,2.25,强势放量突破
300146,汤臣倍健,食品加工,生育概念,生育概念同池8只/热度76.5/领涨众生药业,2,6.29,7.09,8.37,3.0,3.32,1.11,强势放量突破
600535,天士力,中药Ⅱ,创新药进度整理,创新药进度整理同池26只/热度302.3/领涨阳光诺和,2,4.8,8.59,8.75,2.95,5.04,1.71,趋势放量异动
603196,璞源材料,服装家纺,服装家纺,概念库未命中，回退到行业板块。,0,10.01,9.4,8.31,2.95,1.73,0.59,强势放量突破
300683,海特生物,医疗服务,创新药进度整理、医疗服务,创新药进度整理同池26只/热度302.3/领涨阳光诺和；医疗服务同池20只/热度254.2/领涨万邦医药,1,16.51,13.81,19.0,2.86,5.43,1.9,强势放量突破
002847,盐津铺子,休闲食品,关税战概念、复苏消费概念,关税战概念同池15只/热度176.9/领涨幸福蓝海；复苏消费概念同池21只/热度189.8/领涨新华百货,3,8.41,6.2,3.49,2.86,3.68,1.29,强势放量突破
300551,古鳌科技,计算机设备,计算机设备,概念库未命中，回退到行业板块。,0,12.57,5.52,11.94,2.85,2.39,0.84,强势放量突破
603669,灵康药业,化学制药,化学制药,概念库未命中，回退到行业板块。,0,9.59,31.23,34.27,2.84,7.85,2.77,强势放量突破
002250,联化科技,农化制品,农化制品,农化制品同池4只/热度42.4/领涨赤天化,2,7.75,13.39,14.91,2.81,8.1,2.88,强势放量突破
600390,五矿资本,多元金融,大金融、国企重组合并,大金融同池3只/热度33.1/领涨中金公司；国企重组合并同池3只/热度28.3/领涨银宝山新,2,4.88,4.0,5.33,2.77,4.31,1.56,趋势放量异动
000888,峨眉山Ａ,旅游及景区,旅游及景区,概念库未命中，回退到行业板块。,0,5.38,5.84,5.5,2.77,1.87,0.67,强势放量突破
300759,康龙化成,医疗服务,医疗服务,概念库未命中，回退到行业板块。,0,9.13,18.74,32.96,2.76,64.21,23.28,强势放量突破
600739,辽宁成大,生物制品,生物制品,概念库未命中，回退到行业板块。,0,7.04,8.42,9.39,2.65,3.91,1.47,强势放量突破
605189,富春染织,纺织制造,人形机器人,人形机器人同池4只/热度41.0/领涨富春染织,1,9.99,11.95,13.33,2.65,5.57,2.1,强势放量突破
300896,爱美客,医疗美容,关税战概念、复苏消费概念、减肥药概念,关税战概念同池15只/热度176.9/领涨幸福蓝海；复苏消费概念同池21只/热度177.3/领涨新华百货；减肥药概念同池13只/热度140.2/领涨常山药业,4,9.11,5.47,8.59,2.65,8.45,3.19,强势放量突破
002640,跨境通,互联网电商,并购重组预期概念,并购重组预期概念同池6只/热度64.0/领涨跨境通,3,10.18,7.17,6.44,2.64,5.12,1.94,强势放量突破
000779,甘咨询,工程咨询服务Ⅱ,韧性城市概念,韧性城市概念同池2只/热度23.4/领涨中达安,1,5.37,5.47,21.79,2.63,8.13,3.1,强势放量突破
688799,华纳药厂,化学制药,化学制药,概念库未命中，回退到行业板块。,0,11.79,9.85,13.57,2.63,6.37,2.42,强势放量突破
002382,蓝帆医疗,医疗器械,医疗器械,概念库未命中，回退到行业板块。,0,9.96,13.74,15.73,2.63,1.92,0.73,强势放量突破
000860,顺鑫农业,白酒Ⅱ,复苏消费概念,复苏消费概念同池21只/热度189.8/领涨新华百货,2,6.45,8.36,9.78,2.62,2.5,0.96,强势放量突破
000886,海南高速,铁路公路,地方国资,地方国资同池8只/热度76.0/领涨东方新能,5,5.24,3.27,7.8,2.62,1.66,0.63,强势放量突破
002508,老板电器,厨卫电器,厨卫电器,概念库未命中，回退到行业板块。,0,5.48,5.48,6.25,2.61,2.28,0.88,强势放量突破
688192,迪哲医药-U,化学制药,化学制药,概念库未命中，回退到行业板块。,0,20.01,44.57,49.62,2.6,10.57,4.06,强势放量突破
300628,亿联网络,通信设备,通信设备、Pika概念,通信设备同池2只/热度24.8/领涨亿联网络；Pika概念同池2只/热度21.1/领涨亿联网络,1,10.69,8.89,8.26,2.59,9.45,3.65,强势放量突破
000036,华联控股,房地产开发,高股息、房地产开发,高股息同池5只/热度43.4/领涨华联控股；房地产开发同池4只/热度31.6/领涨华联控股,1,4.1,17.56,18.14,2.59,3.02,1.17,趋势放量异动
301060,兰卫医学,医疗服务,医疗服务,概念库未命中，回退到行业板块。,0,4.59,10.76,13.66,2.54,1.82,0.72,趋势放量异动
301520,万邦医药,医疗服务,医疗服务,概念库未命中，回退到行业板块。,0,20.0,30.12,37.55,2.52,9.65,3.83,强势放量突破
002365,永安药业,化学制药,化学制药,概念库未命中，回退到行业板块。,0,10.01,14.53,15.53,2.51,2.84,1.13,强势放量突破
301498,乖宝宠物,饲料,饲料,概念库未命中，回退到行业板块。,0,8.89,3.17,3.6,2.5,3.49,1.4,强势放量突破
603630,拉芳家化,化妆品,化妆品,概念库未命中，回退到行业板块。,0,8.35,5.68,5.13,2.49,2.34,0.94,强势放量突破
601388,怡球资源,工业金属,工业金属、金属铝概念,工业金属同池4只/热度41.3/领涨宏桥控股；金属铝概念同池3只/热度30.9/领涨天山铝业,2,5.17,7.39,8.54,2.49,2.79,1.12,强势放量突破
002532,天山铝业,工业金属,工业金属、金属铝概念,工业金属同池4只/热度44.3/领涨宏桥控股；金属铝概念同池3只/热度30.9/领涨天山铝业,1,4.08,14.15,15.18,2.49,30.8,12.38,趋势放量异动
600721,百花医药,医疗服务,医疗服务,概念库未命中，回退到行业板块。,0,10.03,11.32,13.15,2.45,1.71,0.7,强势放量突破
301015,百洋医药,医药商业,创新药进度整理,创新药进度整理同池26只/热度302.3/领涨阳光诺和,1,3.64,4.45,11.61,2.4,4.23,1.76,趋势放量异动
600839,四川长虹,黑色家电,大厂算力梳理、跨境支付,大厂算力梳理同池3只/热度30.6/领涨长飞光纤；跨境支付同池3只/热度27.4/领涨四川长虹,3,4.06,8.93,11.04,2.39,17.11,7.16,趋势放量异动
688197,首药控股-U,化学制药,化学制药,概念库未命中，回退到行业板块。,0,6.67,5.52,14.05,2.36,3.05,1.29,强势放量突破
300255,常山药业,化学制药,化学制药,化学制药同池38只/热度396.6/领涨迪哲医药-U,2,13.71,8.96,28.99,2.34,26.1,11.15,强势放量突破
600664,哈药股份,化学制药,化学制药,化学制药同池38只/热度396.6/领涨迪哲医药-U,2,10.05,33.23,45.31,2.33,4.94,2.12,强势放量突破
600693,东百集团,一般零售,关税战概念、复苏消费概念,关税战概念同池15只/热度176.9/领涨幸福蓝海；复苏消费概念同池21只/热度189.8/领涨新华百货,4,4.99,2.94,7.13,2.32,5.8,2.5,趋势放量异动
002107,沃华医药,中药Ⅱ,中药Ⅱ,概念库未命中，回退到行业板块。,0,7.92,10.85,13.75,2.32,2.23,0.97,强势放量突破
688356,键凯科技,化学制药,化学制药、创新药进度整理,化学制药同池38只/热度396.6/领涨迪哲医药-U；创新药进度整理同池26只/热度302.3/领涨阳光诺和,2,7.75,9.02,13.67,2.32,2.91,1.26,强势放量突破
000685,中山公用,环境治理,地方国资、商业航天,地方国资同池8只/热度61.8/领涨东方新能；商业航天同池4只/热度48.6/领涨铂力特,4,3.61,-0.27,1.18,2.31,4.77,2.07,趋势放量异动
688007,光峰科技,消费电子,消费电子,消费电子同池3只/热度29.0/领涨光峰科技,2,9.62,6.72,9.04,2.31,2.2,0.95,强势放量突破
002303,美盈森,包装印刷,包装印刷,概念库未命中，回退到行业板块。,0,10.11,10.6,24.01,2.3,7.57,3.29,强势放量突破
300635,中达安,工程咨询服务Ⅱ,韧性城市概念,韧性城市概念同池2只/热度23.4/领涨中达安,1,10.42,6.68,6.48,2.29,1.84,0.81,强势放量突破
002788,鹭燕医药,医药商业,医药商业,概念库未命中，回退到行业板块。,0,3.61,8.95,9.8,2.29,4.83,2.11,趋势放量异动
603538,美诺华,化学制药,化学制药,化学制药同池38只/热度367.8/领涨迪哲医药-U,3,10.01,26.3,-0.84,2.27,38.66,17.04,强势放量突破
688333,铂力特,通用设备,商业航天、通用设备、军工,商业航天同池4只/热度51.9/领涨铂力特；通用设备同池4只/热度46.8/领涨铂力特；军工同池2只/热度35.5/领涨铂力特,4,16.71,4.64,29.1,2.27,37.78,16.61,强势放量突破
002907,华森制药,中药Ⅱ,创新药进度整理,创新药进度整理同池26只/热度302.3/领涨阳光诺和,2,4.06,6.56,15.79,2.25,2.85,1.27,趋势放量异动
601628,中国人寿,保险Ⅱ,汇金证金持股、中字头概念,汇金证金持股同池4只/热度38.3/领涨泸州老窖；中字头概念同池3只/热度29.7/领涨中国中免,2,4.39,8.02,7.76,2.24,33.6,15.03,趋势放量异动
300972,万辰集团,休闲食品,关税战概念、复苏消费概念,关税战概念同池15只/热度176.9/领涨幸福蓝海；复苏消费概念同池21只/热度189.8/领涨新华百货,3,5.31,6.1,2.22,2.24,8.82,3.94,强势放量突破
688363,华熙生物,医疗美容,复苏消费概念,复苏消费概念同池21只/热度202.4/领涨新华百货,4,6.08,2.07,4.2,2.23,2.51,1.13,强势放量突破
300105,龙源技术,其他电源设备Ⅱ,其他电源设备Ⅱ,概念库未命中，回退到行业板块。,0,10.18,5.87,20.28,2.21,5.2,2.36,强势放量突破
300434,金石亚药,化学制药,化学制药、创新药进度整理,化学制药同池38只/热度425.3/领涨迪哲医药-U；创新药进度整理同池26只/热度302.3/领涨阳光诺和,1,4.98,4.01,10.77,2.19,7.61,3.48,趋势放量异动
300015,爱尔眼科,医疗服务,复苏消费概念、医疗服务,复苏消费概念同池21只/热度202.4/领涨新华百货；医疗服务同池20只/热度219.6/领涨万邦医药,3,5.71,6.35,8.42,2.19,16.87,7.72,强势放量突破
