代码,名称,板块,涨跌幅(%),3日涨幅(%),5日涨幅(%),增量倍数,今日成交额(亿),常态均额(亿),逻辑标签
300584,海辰药业,化学制药,7.27,30.16,35.45,9.18,7.57,0.83,强势放量突破
000679,大连友谊,一般零售,3.13,24.88,26.76,8.79,3.44,0.39,回调二波起涨
600876,凯盛新能,玻璃玻纤,5.41,18.36,18.07,7.35,3.5,0.48,强势放量突破
001282,三联锻造,汽车零部件,4.58,23.54,32.32,6.9,3.09,0.45,回调二波起涨
002910,庄园牧场,饮料乳品,4.39,14.33,19.49,6.82,5.21,0.76,回调二波起涨
688729,屹唐股份,半导体,19.99,21.67,31.33,6.11,23.8,3.9,强势放量突破
001296,长江材料,非金属材料Ⅱ,10.01,7.48,10.6,6.01,1.92,0.32,强势放量突破
603166,福达股份,汽车零部件,4.3,22.6,27.34,5.66,8.31,1.47,回调二波起涨
002907,华森制药,中药Ⅱ,10.01,11.76,13.77,5.54,1.54,0.28,强势放量突破
688026,洁特生物,医疗器械,16.15,9.98,17.6,5.5,1.41,0.26,强势放量突破
603261,*ST立航,航空装备Ⅱ,10.0,26.18,34.93,5.24,1.17,0.22,强势放量突破
000955,欣龙控股,纺织制造,7.34,24.25,24.56,5.13,3.02,0.59,强势放量突破
603177,德创环保,环境治理,10.01,18.26,16.61,5.1,1.77,0.35,强势放量突破
301687,新广益,塑料,20.0,29.7,56.4,4.87,9.21,1.89,强势放量突破
000032,深桑达Ａ,专业工程,5.94,18.21,43.02,4.86,36.67,7.55,强势放量突破
603813,*ST原尚,物流,8.26,15.09,8.43,4.67,1.15,0.25,强势放量突破
300522,世名科技,化学制品,19.99,56.94,59.42,4.57,8.96,1.96,强势放量突破
688505,复旦张江,化学制药,5.62,5.15,6.89,4.46,1.06,0.24,强势放量突破
605378,野马电池,电池,4.04,7.81,11.94,4.41,1.49,0.34,趋势放量异动
688750,金天钛业,小金属,7.91,-2.58,12.04,4.34,3.52,0.81,强势放量突破
002486,嘉麟杰,服装家纺,6.7,2.58,3.02,4.32,2.46,0.57,强势放量突破
300588,熙菱信息,计算机设备,9.32,9.96,33.68,4.23,3.57,0.84,强势放量突破
600671,天目药业,中药Ⅱ,9.98,11.14,12.67,4.22,1.23,0.29,强势放量突破
600517,国网英大,多元金融,5.22,4.38,9.39,4.21,5.2,1.23,强势放量突破
300869,康泰医学,医疗器械,5.56,5.17,6.44,4.17,1.39,0.33,强势放量突破
603065,宿迁联盛,化学制品,5.47,16.57,26.38,4.1,10.57,2.58,强势放量突破
300653,正海生物,医疗器械,6.1,0.95,2.19,4.05,1.01,0.25,强势放量突破
688105,诺唯赞,生物制品,13.17,13.34,11.97,4.02,1.63,0.41,强势放量突破
002989,中天精装,装修装饰Ⅱ,10.01,33.13,38.1,4.01,7.61,1.9,强势放量突破
002577,雷柏科技,计算机设备,7.85,5.74,6.96,4.01,2.8,0.7,强势放量突破
300697,电工合金,工业金属,10.97,10.14,25.81,4.01,7.83,1.95,强势放量突破
600397,江钨装备,专用设备,10.02,33.16,41.65,3.96,29.56,7.47,强势放量突破
301310,鑫宏业,汽车零部件,19.99,50.37,51.0,3.84,10.01,2.61,强势放量突破
300066,三川智慧,通用设备,8.93,16.61,22.36,3.82,8.97,2.35,强势放量突破
002860,星帅尔,家电零部件Ⅱ,4.07,7.77,9.23,3.7,5.46,1.47,趋势放量异动
002741,光华科技,电子化学品Ⅱ,4.72,26.73,49.48,3.67,45.48,12.39,回调二波起涨
300214,日科化学,化学制品,10.76,23.47,30.08,3.67,3.13,0.85,强势放量突破
688131,皓元医药,医疗服务,15.08,13.76,13.99,3.63,13.51,3.73,强势放量突破
002367,康力电梯,专用设备,3.62,2.06,3.62,3.59,1.48,0.41,趋势放量异动
002734,利民股份,农化制品,9.9,21.48,18.69,3.59,8.27,2.31,强势放量突破
300497,富祥药业,化学制药,6.92,12.02,27.74,3.56,14.05,3.95,强势放量突破
600392,盛和资源,小金属,10.01,19.97,25.29,3.55,83.11,23.41,强势放量突破
002159,三特索道,旅游及景区,10.03,3.38,6.52,3.4,1.56,0.46,强势放量突破
300671,富满微,半导体,11.06,14.42,23.08,3.3,18.67,5.65,强势放量突破
300321,同大股份,化学制品,10.04,19.99,20.84,3.28,5.12,1.56,强势放量突破
688657,浩辰软件,软件开发,10.35,7.67,9.67,3.28,1.87,0.57,强势放量突破
001226,拓山重工,工程机械,8.89,8.61,8.04,3.26,2.85,0.87,强势放量突破
300384,三联虹普,专业工程,4.54,3.01,8.01,3.25,1.23,0.38,趋势放量异动
603285,键邦股份,化学制品,7.61,15.15,18.97,3.23,6.23,1.93,强势放量突破
300435,中泰股份,燃气Ⅱ,12.97,16.6,28.14,3.23,9.04,2.8,强势放量突破
688598,金博股份,光伏设备,20.0,51.77,72.74,3.23,17.75,5.5,强势放量突破
000931,中 关 村,化学制药,5.74,4.18,5.74,3.18,0.75,0.24,强势放量突破
300109,新开源,化学制品,6.83,5.14,10.97,3.17,3.33,1.05,强势放量突破
301213,观想科技,军工电子Ⅱ,10.59,8.15,9.51,3.09,2.86,0.93,强势放量突破
300320,海达股份,橡胶,8.18,15.11,17.82,3.05,2.62,0.86,强势放量突破
